** The Seed Of Abraham **

Genesis 12:1-2 Now the Lord had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will shew thee:
And I will make of thee a great nation, and I will bless thee, and make thy name great; and thou shalt be a blessing:
And I will bless them that bless thee, and curse him that curseth thee: and in thee shall all families of the earth be blessed.

Genesis 17:6-7 And I will make thee exceeding fruitful, and I will make nations of thee, and kings shall come out of thee.
And I will establish my covenant between me and thee and thy seed after thee in their generations for an everlasting covenant, to be a God unto thee, and to thy seed after thee.

Genesis 22:1-17 And it came to pass after these things, that God did tempt Abraham, and said unto him, Abraham: and he said, Behold, here I am.
And he said, Take now thy son, thine only son Isaac, whom thou lovest, and get thee into the land of Moriah; and offer him there for a burnt offering upon one of the mountains which I will tell thee of.
And Abraham rose up early in the morning, and saddled his ass, and took two of his young men with him, and Isaac his son, and clave the wood for the burnt offering, and rose up, and went unto the place of which God had told him.
Then on the third day Abraham lifted up his eyes, and saw the place afar off.
And Abraham said unto his young men, Abide ye here with the ass; and I and the lad will go yonder and worship, and come again to you.
And Abraham took the wood of the burnt offering, and laid it upon Isaac his son; and he took the fire in his hand, and a knife; and they went both of them together.
And Isaac spake unto Abraham his father, and said, My father: and he said, Here am I, my son. And he said, Behold the fire and the wood: but where is the lamb for a burnt offering?
And Abraham said, My son, God will provide himself a lamb for a burnt offering: so they went both of them together.
And they came to the place which God had told him of; and Abraham built an altar there, and laid the wood in order, and bound Isaac his son, and laid him on the altar upon the wood.
And Abraham stretched forth his hand, and took the knife to slay his son.
And the angel of the Lord called unto him out of heaven, and said, Abraham, Abraham: and he said, Here am I.
And he said, Lay not thine hand upon the lad, neither do thou any thing unto him: for now I know that thou fearest God, seeing thou hast not withheld thy son, thine only son from me.
And Abraham lifted up his eyes, and looked, and behold behind him a ram caught in a thicket by his horns: and Abraham went and took the ram, and offered him up for a burnt offering in the stead of his son.
And Abraham called the name of that place Jehovahjireh: as it is said to this day, In the mount of the Lord it shall be seen.
And the angel of the Lord called unto Abraham out of heaven the second time,
And said, By myself have I sworn, saith the Lord, for because thou hast done this thing, and hast not withheld thy son, thine only son:
That in blessing I will bless thee, and in multiplying I will multiply thy seed as the stars of the heaven, and as the sand which is upon the sea shore; and thy seed shall possess the gate of his enemies;

Luke 13:16 And ought not this woman, being a daughter of Abraham, whom Satan hath bound, lo, these eighteen years, be loosed from this bond on the sabbath day?

Galatians 3:29 And if ye be Christ's, then are ye Abraham's seed, and heirs according to the promise.

** Implication of being the seed of Abraham in Christ **
1. You are a legitimate partaker of every blessing, every covenant, every promise made to Abraham

	** The blessing of Abrahama **
	Galatians 3:8-9 And the scripture, foreseeing that God would justify the heathen through faith, preached before the gospel unto Abraham, saying, In thee shall all nations be blessed.
	So then they which be of faith are blessed with faithful Abraham.
	
	** The blessing **
	Galatians 3:10-14 For as many as are of the works of the law are under the curse: for it is written, Cursed is every one that continueth not in all things which are written in the book of the law to do them.
	But that no man is justified by the law in the sight of God, it is evident: for, The just shall live by faith.
	And the law is not of faith: but, The man that doeth them shall live in them.
	Christ hath redeemed us from the curse of the law, being made a curse for us: for it is written, Cursed is every one that hangeth on a tree:
	That the blessing of Abraham might come on the Gentiles through Jesus Christ; that we might RECEIVE THE PROMISE OF THE SPIRIT THROUGH FAITH.
	
	The blessing of Abraham opens the door for you to receive THE BLESSING
	The blessing is the Spirit of God alongside the possibilites that come along with Him
	The blessing is a dimension of the operation of the Holy Spirit in the life of a believer that compels creation to respond to that believer as it was in the garden of Eden.
	
	An assignment of that blessing is to make all grace abound towards you. It will compel everything that is needed for life and godliness that must be at work in your life for excelling as a believer to gravitate within your reach
	
	
	The blessing of Abraham is justification by faith
	You receive this blessing is hearing the gospel and believing it.
	
	** The blessings **
	Genesis 12:2 And I will make of thee a great nation (influence and greatness), 
	and I will bless thee, and make thy name great; and thou shalt be a blessing: (impact)
	And I will bless them that bless thee, and curse him that curseth thee: (defence)
	and in thee shall all families of the earth be blessed.
	
	Genesis 17:6 And I will make thee exceeding fruitful, and I will make nations of thee, and kings shall come out of thee.
	
** Manifesting the seed of Abraham in experience **
John 8:38-39  I speak that which I have seen with my Father: and ye do that which ye have seen with your father.
They answered and said unto him, Abraham is our father. Jesus saith unto them, If ye were Abraham's children, ye would DO THE WORKS OF ABRAHAM.

	** The works of Abraham **
	Isaiah 1:19 If ye be WILLING and OBEDIENT, ye shall EAT THE GOOD OF THE LAND:
	
	Deuteronomy 28:1-18 And it shall come to pass, if thou shalt HEARKEN DILIGENTLY UNTO THE VOICE OF THE LORD thy God, TO OBSERVE AND TO DO ALL HIS COMMANDMENTS which I command thee this day, that the Lord thy God will set thee on high above all nations of the earth:
	And all these blessings shall come on thee, and overtake thee, if thou shalt hearken unto the voice of the Lord thy God.
	Blessed shalt thou be in the city, and blessed shalt thou be in the field.
	Blessed shall be the fruit of thy body, and the fruit of thy ground, and the fruit of thy cattle, the increase of thy kine, and the flocks of thy sheep.
	Blessed shall be thy basket and thy store.
	Blessed shalt thou be when thou comest in, and blessed shalt thou be when thou goest out.
	The Lord shall cause thine enemies that rise up against thee to be smitten before thy face: they shall come out against thee one way, and flee before thee seven ways.
